"0","# Fulton County, Georgia"
"0",""
"0","# Setting parameters and loading spatial data: Allegheny County, Pennsylvania"
"0",""
"0","county_shapefile <- ""tl_2021_us_county"""
"0","precinct_shapefile <- ""GA/GA_Precinct"""
"0","county_code <- ""121"""
"0","State_fips <- 13"
"0","County_GEOID <- 13121"
"0",""
"0","CRS <- 4326 # Doesn't appear to matter; but needs to be consistent for matching to work"
"0","poly2nb_snap <- 0.0005 # Tangent geometry snapping constant"
"0",""
"0","BlockGroup_shapefile = ""GA/GA_2020_Blockgroup"""
"0","BlockGroup_data_file = ""GA/census_BlockGroup_data_GA.xlsx"" # Census block group data file name"
"0",""
"0","us_county <- sf::st_read(county_shapefile) # County shape file for exterior matching"
"1","Reading layer `"
"1","tl_2021_us_county"
"1","' from data source "
"1","`"
"1","C:\Users\seanj\Desktop\Project Directory\Voter Fraud 2023\tl_2021_us_county"
"1","' "
"1","using driver `"
"1","ESRI Shapefile"
"1","'"
"1","
"
"1","Simple feature collection with 3234 features and 17 fields"
"1","
"
"1","Geometry type: MULTIPOLYGON
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: -179.2311 ymin: -14.60181 xmax: 179.8597 ymax: 71.43979"
"1","
"
"1","Geodetic CRS:  NAD83
"
"0","us_county_OGR <- sf::as_Spatial(us_county) # Spatial polygon copy needed for certain functions to work"
"0",""
"0","State_Precinct <- sf::st_read(precinct_shapefile) %>%"
"0","  dplyr::mutate(COUNTYFP20 = substr(DISTRICT, start = 1, stop = 3)) %>% "
"0","  dplyr::rename(GEOID20 = ID)"
"1","Reading layer `"
"1","VTD2020-Shape"
"1","' from data source "
"1","`"
"1","C:\Users\seanj\Desktop\Project Directory\Voter Fraud 2023\GA\GA_Precinct"
"1","' "
"1","using driver `"
"1","ESRI Shapefile"
"1","'"
"1","
"
"1","Simple feature collection with 2684 features and 115 fields"
"1","
"
"1","Geometry type: MULTIPOLYGON
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: -85.60516 ymin: 30.35576 xmax: -80.75143 ymax: 35.00066"
"1","
"
"1","Geodetic CRS:  Unknown datum based upon the GRS 1980 ellipsoid
"
"0","State_Precinct_County <- State_Precinct %>% # Subsetting specific county: Allegheny"
"0","    subset(COUNTYFP20 == county_code)"
"0",""
"0","set.seed(2020)"
