"0","# Precinct matching pairs"
"0","length_index <- sapply(Adjacent_List_Border, length)"
"0",""
"0","length_index_vec <- numeric(0)"
"0",""
"0","for (i in 1:length(length_index)) {"
"0","  vec <- numeric(length_index[i])"
"0","  vec[1:length_index[i]] <- i"
"0","  length_index_vec <- c(length_index_vec, vec)"
"0","}"
"0",""
"0","Adjacent_Border <- Adjacent_List_Border %>% "
"0","  unlist() %>% "
"0","  cbind(length_index_vec) %>% "
"0","  as.data.frame() %>% "
"0","  janitor::clean_names() %>% "
"0","  dplyr::rename(GEOID_A = x, GEOID_B = length_index_vec) %>% "
"0","  dplyr::mutate(COUNTY_A = Precinct_Border_Spatial$COUNTYFP[GEOID_A],"
"0","                COUNTY_B = Precinct_Border_Spatial$COUNTYFP[GEOID_B],"
"0","                GEOID_A = Precinct_Border_Spatial$GEOID[GEOID_A], "
"0","                GEOID_B = Precinct_Border_Spatial$GEOID[GEOID_B]) %>% "
"0","  base::subset(COUNTY_A != COUNTY_B) %>% "
"0","  base::subset(COUNTY_B == county_code)"
