"0","# Identifying and filtering interior precincts"
"0",""
"0","Precinct_and_County_Spatial <- rbind(Adjacent_County_Geometry_crs, State_Precinct_County_GEO_crs) %>% "
"0","  sf::as_Spatial() # Combine precinct and county files"
"0",""
"0","Adjacent_List_Interior <- spdep::poly2nb(sp::as.SpatialPolygons.PolygonsList(Precinct_and_County_Spatial@polygons), "
"0","                                         snap = poly2nb_snap) # Creates list of adjacent interior geometries"
"0",""
"0","Num_Adjacent_County <- nrow(Adjacent_County_Geometry_crs) # poly2nb creates nested list for each polygon - Only need exterior"
"0","In_Index <- numeric()"
"0","for(i in 1:Num_Adjacent_County){ # loop through the first three sub-lists and combine indices"
"0","  In_Index <- c(In_Index, Adjacent_List_Interior[[i]])"
"0","}"
"0","In_Index <- In_Index[In_Index > Num_Adjacent_County] # Exterior counties removed"
"0",""
"0","Precinct_Interior <- rbind(Adjacent_County_Geometry_crs, State_Precinct_County_GEO_crs)[In_Index,] # Filtering interior border precincts"
"0",""
"0","ggplot() +"
"0","  geom_sf(data = Precinct_Interior, color = ""black"", fill = ""gray90"") +"
"0","  geom_sf(data = subset(us_county, GEOID == County_GEOID), color = ""red"", fill = NA) +"
"0","  coord_sf()+"
"0","  theme_void()+"
"0","  scale_fill_viridis(discrete = TRUE)+"
"0","  theme(legend.position = ""none"")"
